Timestamp,Open,High,Low,Close,Volume
2023-07-07T14:30:00+00:00,404.14,405.22,401.24,402.5,78556013
2023-07-10T14:30:00+00:00,402.31,403.97,401.97,402.72,69006164
2023-07-11T14:30:00+00:00,402.62,404.37,401.44,404.32,78542874
2023-07-12T14:30:00+00:00,404.13,406.5,403.95,405.44,62854548
2023-07-13T14:30:00+00:00,404.85,406.66,402.32,403.92,77290594
2023-07-14T14:30:00+00:00,404.65,407.15,403.02,405.82,57267342
2023-07-17T14:30:00+00:00,405.71,405.88,404.09,405.73,72686699
2023-07-18T14:30:00+00:00,405.98,409.39,404.42,407.48,51582644
2023-07-19T14:30:00+00:00,406.91,410.42,405.83,408.84,64697373
2023-07-20T14:30:00+00:00,408.74,408.96,405.66,407.07,57421718
2023-07-21T14:30:00+00:00,406.94,408.25,405.08,405.7,52939648
2023-07-24T14:30:00+00:00,406.02,407.49,402.38,403.82,79888979
2023-07-25T14:30:00+00:00,404.13,405.75,402.23,404.08,55279388
2023-07-26T14:30:00+00:00,403.87,404.42,402.2,403.98,50997372
2023-07-27T14:30:00+00:00,403.86,405.36,402.36,402.43,68230770
2023-07-28T14:30:00+00:00,402.15,405.16,401.53,404.43,76185325
2023-07-31T14:30:00+00:00,405,406.92,403.47,404.61,53137547
2023-08-01T14:30:00+00:00,405.02,406.55,401.44,402.86,72364713
2023-08-02T14:30:00+00:00,403.51,403.98,400.19,401.75,65242845
2023-08-03T14:30:00+00:00,401.47,403.2,399.54,400.27,51056064
2023-08-04T14:30:00+00:00,399.84,401.61,398.5,401.06,54662302
2023-08-07T14:30:00+00:00,401.31,403.26,399.9,402.02,53523925
2023-08-08T14:30:00+00:00,401.8,403.75,400.1,402.9,64162246
2023-08-09T14:30:00+00:00,403.27,404.12,401.63,403.64,54040268
2023-08-10T14:30:00+00:00,403.78,405.46,403.6,404.45,74887088
2023-08-11T14:30:00+00:00,403.98,405.92,402.12,403.17,64905618
2023-08-14T14:30:00+00:00,403.09,405.93,402.54,403.93,55868687
2023-08-15T14:30:00+00:00,404.09,404.67,402.42,403.25,61570701
2023-08-16T14:30:00+00:00,402.73,402.97,401.54,402.84,51385575
2023-08-17T14:30:00+00:00,402.85,405.1,402.23,404.33,75283125
2023-08-18T14:30:00+00:00,403.68,403.94,403.22,403.85,60584462
2023-08-21T14:30:00+00:00,404.16,404.53,400.59,402.27,79876773
2023-08-22T14:30:00+00:00,402.56,402.74,402.08,402.49,63410802
2023-08-23T14:30:00+00:00,402.27,402.57,400.27,401.58,54849063
2023-08-24T14:30:00+00:00,401.52,403.18,399.04,399.91,72737760
2023-08-25T14:30:00+00:00,399.95,401.93,399.86,400.1,79320625
2023-08-28T14:30:00+00:00,400.55,402.11,399.18,400.79,54078052
2023-08-29T14:30:00+00:00,400.64,402.8,398.79,401.27,53342662
2023-08-30T14:30:00+00:00,401.15,402.66,400.32,401.76,75549719
2023-08-31T14:30:00+00:00,401.11,404.29,400.82,402.57,73773556
2023-09-01T14:30:00+00:00,402.36,404.1,402.06,402.64,73434432
2023-09-04T14:30:00+00:00,402.25,405.55,401.3,404.33,74752676
2023-09-05T14:30:00+00:00,404.77,405.06,402.9,404.63,60332224
2023-09-06T14:30:00+00:00,403.93,406.45,403.79,405.64,75383069
2023-09-07T14:30:00+00:00,405.77,407.58,404.68,407.13,66750193
2023-09-08T14:30:00+00:00,406.39,408.61,405.22,407.79,52288539
2023-09-11T14:30:00+00:00,408.05,409.58,407.22,407.72,64365773
2023-09-12T14:30:00+00:00,407.08,408.1,405.15,406.96,57040298
2023-09-13T14:30:00+00:00,407.4,407.99,406.28,406.48,66686365
2023-09-14T14:30:00+00:00,406.14,408.97,405.99,407.8,53546208
2023-09-15T14:30:00+00:00,408.04,410.04,407.44,408.46,78196899
2023-09-18T14:30:00+00:00,407.91,410.57,406.73,410.19,54103588
2023-09-19T14:30:00+00:00,410.69,411.89,409.9,411.84,60842011
2023-09-20T14:30:00+00:00,411.13,415.25,410.36,413.46,51598583
2023-09-21T14:30:00+00:00,413.5,415.2,411.83,414.19,64612409
2023-09-22T14:30:00+00:00,413.88,414.13,410.54,412.51,72469988
2023-09-25T14:30:00+00:00,412.39,413.07,411.14,412.07,62914758
2023-09-26T14:30:00+00:00,412.64,414.3,412.02,413.37,67009236
2023-09-27T14:30:00+00:00,413.94,415.78,410.54,412.07,60290764
2023-09-28T14:30:00+00:00,412.47,414.27,410.79,412.26,70150433
2023-09-29T14:30:00+00:00,412.08,413.88,412.04,413.47,63651786
2023-10-02T14:30:00+00:00,412.95,414.86,410.4,412.03,76397116
2023-10-03T14:30:00+00:00,411.3,412.99,409.62,412.59,72987712
2023-10-04T14:30:00+00:00,412.58,413.7,410.62,412.55,66661842
2023-10-05T14:30:00+00:00,412.64,413.8,409.01,410.64,76964152
2023-10-06T14:30:00+00:00,410.8,413.31,409.82,411.84,78782622
2023-10-09T14:30:00+00:00,411.68,412.45,410.46,411.09,79005585
2023-10-10T14:30:00+00:00,410.67,413.77,410.65,413.13,59294978
2023-10-11T14:30:00+00:00,413.77,415.13,412.91,413.82,78418876
2023-10-12T14:30:00+00:00,414.09,414.25,412.47,412.47,76213412
2023-10-13T14:30:00+00:00,412.03,413.89,410.33,410.69,70078963
2023-10-16T14:30:00+00:00,411.14,411.91,409.42,409.66,70235415
2023-10-17T14:30:00+00:00,409.54,410.72,407.83,409.8,67639273
2023-10-18T14:30:00+00:00,409.99,411.76,407.03,408.78,73300665
2023-10-19T14:30:00+00:00,408.29,409.39,406.55,407.86,77115180
2023-10-20T14:30:00+00:00,408.47,408.77,404.49,406.23,72682925
2023-10-23T14:30:00+00:00,406.27,407.74,403.47,404.71,77757406
2023-10-24T14:30:00+00:00,404.65,405.06,401.83,403.12,72363840
2023-10-25T14:30:00+00:00,403.62,404.02,401.29,401.96,73813981
2023-10-26T14:30:00+00:00,401.91,403.51,399.29,400.98,71655171
2023-10-27T14:30:00+00:00,401.42,401.83,400.68,401.13,68711986
2023-10-30T14:30:00+00:00,401.37,403.2,400.81,402.65,67869224
2023-10-31T14:30:00+00:00,402.87,403.9,401.26,401.99,67257040
2023-11-01T14:30:00+00:00,402.26,405.72,400.4,404.03,65165777
2023-11-02T14:30:00+00:00,403.91,405.64,403.65,405.16,67576152
2023-11-03T14:30:00+00:00,405.88,406.3,403.19,404.91,70095087
2023-11-06T14:30:00+00:00,404.32,406.04,404.02,405.42,57132583
2023-11-07T14:30:00+00:00,405.15,406.18,402.73,404.72,51981770
2023-11-08T14:30:00+00:00,404.25,406.33,404.15,404.48,62948919
2023-11-09T14:30:00+00:00,404.2,406.4,402.68,404.73,74092777
2023-11-10T14:30:00+00:00,404.92,406.76,404.25,405.02,78756457
2023-11-13T14:30:00+00:00,405.1,405.25,402.22,403.5,56200778
2023-11-14T14:30:00+00:00,403.43,405.94,402.21,405.11,79680887
2023-11-15T14:30:00+00:00,404.87,405.61,403.76,404.01,58117152
2023-11-16T14:30:00+00:00,403.51,406.47,401.78,404.77,52544594
2023-11-17T14:30:00+00:00,404.76,405.54,403.37,405.16,51270606
2023-11-20T14:30:00+00:00,404.63,405.53,403.52,403.64,53496961
2023-11-21T14:30:00+00:00,403.25,407.59,402.87,405.65,54152649
2023-11-22T14:30:00+00:00,405.27,408.49,403.69,406.74,55517882
2023-11-23T14:30:00+00:00,407.15,409.34,407.03,408.7,56779674
2023-11-24T14:30:00+00:00,409.37,410.78,406.62,407.6,53983024
2023-11-27T14:30:00+00:00,408.01,408.03,406.72,407.22,61443952
2023-11-28T14:30:00+00:00,407.01,408.49,405.82,407.73,53185748
2023-11-29T14:30:00+00:00,406.98,409.47,406,408.76,50222612
2023-11-30T14:30:00+00:00,408.56,411.07,406.58,410.71,65577827
2023-12-01T14:30:00+00:00,410.4,410.61,409.04,410.49,53433831
2023-12-04T14:30:00+00:00,410,412.05,409.06,411.79,75123913
2023-12-05T14:30:00+00:00,411.7,413.62,408.63,410.48,71917874
2023-12-06T14:30:00+00:00,410.07,411.51,407.76,409.38,65929312
2023-12-07T14:30:00+00:00,409.93,410.49,407.66,409.02,63362150
2023-12-08T14:30:00+00:00,408.9,412.63,408.79,410.98,57732237
2023-12-11T14:30:00+00:00,411.38,413.85,409.44,412.41,71203185
2023-12-12T14:30:00+00:00,412.73,413.39,410.59,410.87,67307773
2023-12-13T14:30:00+00:00,410.47,412.51,408.95,410.69,78609358
2023-12-14T14:30:00+00:00,410,410.86,408.46,409.98,74040068
2023-12-15T14:30:00+00:00,410.2,411.76,409.29,411.02,53893504
2023-12-18T14:30:00+00:00,410.29,412.1,409.82,411.34,54324699
2023-12-19T14:30:00+00:00,411.11,411.27,410.54,410.97,79993635
2023-12-20T14:30:00+00:00,411.3,413.28,410.15,410.59,69080415
2023-12-21T14:30:00+00:00,411.19,412.35,410.17,410.63,52900334
2023-12-22T14:30:00+00:00,411.32,412.37,407.89,409.35,54312633
2023-12-25T14:30:00+00:00,410.09,411.28,409.59,411.15,65558251
2023-12-26T14:30:00+00:00,411,411.52,408.31,409.99,54389608
2023-12-27T14:30:00+00:00,409.74,409.93,406.42,408.41,55714161
2023-12-28T14:30:00+00:00,407.89,409.28,405.32,406.84,67094112
2023-12-29T14:30:00+00:00,406.17,407.67,405.92,407.25,59315150
2024-01-01T14:30:00+00:00,406.6,408.97,405.88,408.69,79130091
2024-01-02T14:30:00+00:00,408.67,410.48,408.49,409.18,56424360
2024-01-03T14:30:00+00:00,408.85,410.5,407.46,408.85,74310418
2024-01-04T14:30:00+00:00,408.79,411.17,408.64,410.88,66562089
2024-01-05T14:30:00+00:00,411.33,412.5,409.5,409.58,50258096
2024-01-08T14:30:00+00:00,409.23,410.76,407.37,407.69,66816395
2024-01-09T14:30:00+00:00,408.11,411.16,406.23,409.28,70366987
2024-01-10T14:30:00+00:00,408.92,410.72,406.11,407.85,66316855
2024-01-11T14:30:00+00:00,408.13,408.33,406.57,408.32,73822455
2024-01-12T14:30:00+00:00,408.06,411.63,406.16,409.63,67498604
2024-01-15T14:30:00+00:00,410.24,410.51,407.06,408.21,54680231
2024-01-16T14:30:00+00:00,408.18,408.38,405.74,406.44,78942362
2024-01-17T14:30:00+00:00,406.77,407.76,404.81,405.87,60078102
2024-01-18T14:30:00+00:00,405.63,408.18,405.6,406.41,70644159
2024-01-19T14:30:00+00:00,406.5,407.96,405.44,407.41,78671401
2024-01-22T14:30:00+00:00,407.85,409.47,406.88,407.37,56031718
2024-01-23T14:30:00+00:00,407.02,409.81,405.87,408.17,63040192
2024-01-24T14:30:00+00:00,408.39,410.87,406.82,410.14,69263195
2024-01-25T14:30:00+00:00,409.63,411.89,407.82,410.79,56165464
2024-01-26T14:30:00+00:00,410.33,413.33,409.44,412.37,55381906
2024-01-29T14:30:00+00:00,412.28,414.29,411.76,412.32,75609747
2024-01-30T14:30:00+00:00,412.51,413.89,411.28,412.68,70608807
2024-01-31T14:30:00+00:00,412.94,414.65,411.42,411.72,58533882
2024-02-01T14:30:00+00:00,412.33,414.17,409.9,410.09,60875829
2024-02-02T14:30:00+00:00,410.8,412.24,410.05,412.04,51379309
2024-02-05T14:30:00+00:00,411.3,413.15,410.65,412.41,52454223
2024-02-06T14:30:00+00:00,412.14,412.87,411.46,411.59,72006647
2024-02-07T14:30:00+00:00,411.26,412.38,409.19,410.63,75970137
2024-02-08T14:30:00+00:00,409.94,411.59,409.74,410.09,62034468
2024-02-09T14:30:00+00:00,409.8,412.84,408.56,412.05,53963697
2024-02-12T14:30:00+00:00,411.71,414.78,411.55,414.01,56342073
2024-02-13T14:30:00+00:00,413.77,415.29,413.34,414.07,58428611
2024-02-14T14:30:00+00:00,413.71,414.95,412.64,414.39,62321382
2024-02-15T14:30:00+00:00,414.1,417.73,413.27,416.16,51341858
2024-02-16T14:30:00+00:00,415.93,417.8,415.47,417.41,50521976
2024-02-19T14:30:00+00:00,416.99,419.2,415.04,419.2,52290512
2024-02-20T14:30:00+00:00,419.37,420.87,417.98,418.36,53383372
2024-02-21T14:30:00+00:00,419.01,419.58,414.73,416.44,57162567
2024-02-22T14:30:00+00:00,416.7,418.81,415.82,418.12,59153609
2024-02-23T14:30:00+00:00,418.51,418.94,415.18,416.55,64334849
2024-02-26T14:30:00+00:00,416.58,419.23,415.43,417.27,60220552
2024-02-27T14:30:00+00:00,416.64,418.15,416.51,417.84,58535965
2024-02-28T14:30:00+00:00,417.6,418.87,416.74,417.01,50347968
2024-02-29T14:30:00+00:00,417.02,419.07,416.17,418.89,62286864
2024-03-01T14:30:00+00:00,418.18,422.79,417.82,420.93,54356911
2024-03-04T14:30:00+00:00,420.18,421.69,417.63,419.48,77893144
2024-03-05T14:30:00+00:00,418.74,419.37,417.24,418.23,62464502
2024-03-06T14:30:00+00:00,418.43,419.67,416.73,419.32,64714460
2024-03-07T14:30:00+00:00,419.74,421.53,418.6,421.09,79001996
2024-03-08T14:30:00+00:00,420.39,421.84,419.53,421.42,60667527
2024-03-11T14:30:00+00:00,421.67,423.4,421.11,421.82,64644642
2024-03-12T14:30:00+00:00,421.95,424.04,421.09,422.44,56662571
2024-03-13T14:30:00+00:00,422.17,423.46,421.9,423,53514576
2024-03-14T14:30:00+00:00,422.29,422.57,420.69,422.13,57770385
2024-03-15T14:30:00+00:00,421.88,422.36,419.62,421.48,64612820
2024-03-18T14:30:00+00:00,421.94,422.66,419.99,420.41,67514266
2024-03-19T14:30:00+00:00,420.85,421.5,417.68,418.82,60504218
2024-03-20T14:30:00+00:00,418.4,418.96,418.39,418.89,73424277
2024-03-21T14:30:00+00:00,419.38,420.86,416.38,417.64,76106572
2024-03-22T14:30:00+00:00,417.71,418.29,416.8,418.12,71096066
2024-03-25T14:30:00+00:00,418.71,419.68,418.01,418.35,51111710
2024-03-26T14:30:00+00:00,418.25,419.97,415.83,417.41,58300269
2024-03-27T14:30:00+00:00,417,419.98,415.3,418.8,54199367
2024-03-28T14:30:00+00:00,419.54,421.51,417.97,420.18,68583192
2024-03-29T14:30:00+00:00,420.91,421.18,416.57,418.45,52766153
2024-04-01T14:30:00+00:00,418.59,419.81,418.37,418.49,76616863
2024-04-02T14:30:00+00:00,418.82,421.04,417.8,419.23,51372369
2024-04-03T14:30:00+00:00,418.94,419.26,417,418.06,53166508
2024-04-04T14:30:00+00:00,417.85,418.34,414.95,416.41,78607121
2024-04-05T14:30:00+00:00,416.02,420.04,415.04,418.25,51331768
2024-04-08T14:30:00+00:00,418.82,419.42,417.08,418.75,69701149
2024-04-09T14:30:00+00:00,419.14,420.23,418.88,419.04,66446309
2024-04-10T14:30:00+00:00,419.52,421.31,417.71,419.72,68340665
2024-04-11T14:30:00+00:00,419.45,419.61,416.62,418.22,78588782
2024-04-12T14:30:00+00:00,418.73,419,417.01,418.37,66580835
2024-04-15T14:30:00+00:00,418.73,420.01,416.76,419.2,54537321
2024-04-16T14:30:00+00:00,419.5,419.74,418.23,418.27,58478684
2024-04-17T14:30:00+00:00,418.15,419.62,416.45,419.48,64826025
2024-04-18T14:30:00+00:00,419.87,420.03,417.3,419.27,63630841
2024-04-19T14:30:00+00:00,419.36,420.04,418.09,418.33,75471459
2024-04-22T14:30:00+00:00,417.82,419.07,416.75,418.89,65810567
2024-04-23T14:30:00+00:00,419.26,421.28,418.7,420.04,79044395
2024-04-24T14:30:00+00:00,419.82,422.48,417.97,421.36,58989808
2024-04-25T14:30:00+00:00,421.66,424.81,420.42,423.25,74839752
2024-04-26T14:30:00+00:00,422.87,424.52,422.25,424.06,65792238
2024-04-29T14:30:00+00:00,424.45,425.46,424,425.16,59217694
2024-04-30T14:30:00+00:00,425.01,425.58,423.47,423.75,65903118
2024-05-01T14:30:00+00:00,423.91,425.08,421.21,422.19,65469668
2024-05-02T14:30:00+00:00,422.64,424.22,418.64,420.41,70493577
2024-05-03T14:30:00+00:00,419.97,420.28,417.4,418.77,65073290
2024-05-06T14:30:00+00:00,419.19,420.63,418.45,419.03,54992644
2024-05-07T14:30:00+00:00,419.68,421.25,418.58,418.6,73187682
2024-05-08T14:30:00+00:00,418.75,419.55,414.77,416.72,75217164
2024-05-09T14:30:00+00:00,416.08,417.29,415.29,416.45,56322958
2024-05-10T14:30:00+00:00,415.87,416.49,415.66,415.91,73794726
2024-05-13T14:30:00+00:00,415.85,418.21,414.6,417.52,63674473
2024-05-14T14:30:00+00:00,417.68,418.74,416.24,417.8,72875758
2024-05-15T14:30:00+00:00,418.06,420.05,415.32,417.26,54716764
2024-05-16T14:30:00+00:00,417.74,418.89,414.53,415.97,65186740
2024-05-17T14:30:00+00:00,415.82,417.45,415.71,415.8,58100046
2024-05-20T14:30:00+00:00,416.23,417.75,412.94,413.88,54722809
2024-05-21T14:30:00+00:00,413.87,415.1,412.67,413.67,58496444
2024-05-22T14:30:00+00:00,413.8,415.73,412.69,415.41,56724891
2024-05-23T14:30:00+00:00,414.85,416.46,414.43,415.11,64843257
2024-05-24T14:30:00+00:00,414.47,417.04,413.99,416.14,51587632
2024-05-27T14:30:00+00:00,416.2,417.45,415,416.31,60679749
2024-05-28T14:30:00+00:00,416.52,417.12,415.61,416.32,63662871
2024-05-29T14:30:00+00:00,416.84,419.44,415.71,417.45,60020033
2024-05-30T14:30:00+00:00,416.79,419.93,415.41,418.94,57284634
2024-05-31T14:30:00+00:00,419.18,419.35,418.19,419.31,53015043
2024-06-03T14:30:00+00:00,419.65,420.86,417.52,418.62,65998441
2024-06-04T14:30:00+00:00,418.38,421.44,417.54,420.4,69035206
2024-06-05T14:30:00+00:00,421.03,422.06,420.75,422.03,74028201
2024-06-06T14:30:00+00:00,421.71,423.32,420.99,421.19,63829579
2024-06-07T14:30:00+00:00,420.64,421.74,418.88,421.51,69268346
2024-06-10T14:30:00+00:00,421.63,423.82,419.64,422.3,64442426
2024-06-11T14:30:00+00:00,422.33,423.97,421.33,423.82,51456143
2024-06-12T14:30:00+00:00,423.13,426.44,421.49,424.93,65907715
2024-06-13T14:30:00+00:00,424.67,425.86,422.81,424.71,63406306
